Product Card Id,Product Category Id,Category Id,Category Name,Department Id,Department Name,Product Name,Product Price
1360,73,73,Sporting Goods,2,Fitness,Smart watch ,327.75
365,17,17,Cleats,4,Apparel,Perfect Fitness Perfect Rip Deck,59.99000168
627,29,29,Shop By Sport,5,Golf,Under Armour Girls' Toddler Spine Surge Runni,39.99000168
502,24,24,Women's Apparel,5,Golf,Nike Men's Dri-FIT Victory Golf Polo,50.0
278,13,13,Electronics,3,Footwear,Under Armour Men's Compression EV SL Slide,44.99000168
249,12,12,Boxing & MMA,3,Footwear,Under Armour Women's Micro G Skulpt Running S,54.97000122
191,9,9,Cardio Equipment,3,Footwear,Nike Men's Free 5.0+ Running Shoe,99.98999786
917,41,41,Trade-In,6,Outdoors,Glove It Women's Mod Oval 3-Zip Carry All Gol,21.98999977
828,37,37,Electronics,6,Outdoors,Bridgestone e6 Straight Distance NFL San Dieg,31.98999977
642,29,29,Shop By Sport,5,Golf,Columbia Men's PFG Anchor Tough T-Shirt,30.0
818,37,37,Electronics,6,Outdoors,Titleist Pro V1x Golf Balls,47.99000168
825,37,37,Electronics,6,Outdoors,Bridgestone e6 Straight Distance NFL Tennesse,31.98999977
306,38,38,Kids' Golf Clubs,6,Outdoors,Polar FT4 Heart Rate Monitor,89.98999786
977,44,44,Hunting & Shooting,7,Fan Shop,ENO Atlas Hammock Straps,29.98999977
44,3,3,Baseball & Softball,2,Fitness,adidas Men's F10 Messi TRX FG Soccer Cleat,59.99000168
251,12,12,Boxing & MMA,3,Footwear,Brooks Women's Ghost 6 Running Shoe,89.98999786
403,18,18,Men's Footwear,4,Apparel,Nike Men's CJ Elite 2 TD Football Cleat,129.9900055
957,43,43,Camping & Hiking,7,Fan Shop,Diamondback Women's Serene Classic Comfort Bi,299.980011
1352,65,65,Consumer Electronics,10,Technology,Industrial consumer electronics,252.8800049
1349,62,62,Cameras ,10,Technology,Web Camera,452.0400085
1351,64,64,Computers,10,Technology,Dell Laptop,1500.0
60,4,4,Basketball,2,Fitness,SOLE E25 Elliptical,999.9899902
24,2,2,Soccer,2,Fitness,Elevation Training Mask 2.0,79.98999786
567,26,26,Girls' Apparel,5,Golf,adidas Men's Germany Black Crest Away Tee,25.0
893,40,40,Accessories,6,Outdoors,Team Golf Pittsburgh Steelers Putter Grip,24.98999977
924,41,41,Trade-In,6,Outdoors,Glove It Urban Brick Golf Towel,15.98999977
905,40,40,Accessories,6,Outdoors,Team Golf Texas Longhorns Putter Grip,24.98999977
564,26,26,Girls' Apparel,5,Golf,Nike Men's Deutschland Weltmeister Winners Bl,30.0
885,40,40,Accessories,6,Outdoors,Team Golf St. Louis Cardinals Putter Grip,24.98999977
1363,76,76,Women's Clothing,4,Apparel,Summer dresses,215.8200073
1353,66,66,Crafts,4,Apparel,Porcelain crafts,461.480011
1357,70,70,Men's Clothing,4,Apparel,Men's gala suit,210.8500061
906,40,40,Accessories,6,Outdoors,Team Golf Tennessee Volunteers Putter Grip,24.98999977
886,40,40,Accessories,6,Outdoors,Team Golf San Francisco Giants Putter Grip,24.98999977
926,41,41,Trade-In,6,Outdoors,Glove It Imperial Golf Towel,15.98999977
116,6,6,Tennis & Racquet,2,Fitness,Nike Men's Comfort 2 Slide,44.99000168
235,11,11,Fitness Accessories,3,Footwear,Under Armour Hustle Storm Medium Duffle Bag,34.99000168
273,13,13,Electronics,3,Footwear,Under Armour Kids' Mercenary Slide,27.98999977
282,13,13,Electronics,3,Footwear,Under Armour Women's Ignite PIP VI Slide,31.98999977
359,16,16,As Seen on  TV!,3,Footwear,Nike Men's Free TR 5.0 TB Training Shoe,99.98999786
565,26,26,Girls' Apparel,5,Golf,adidas Youth Germany Black/Red Away Match Soc,70.0
572,26,26,Girls' Apparel,5,Golf,TYR Boys' Team Digi Jammer,39.99000168
804,36,36,Golf Balls,6,Outdoors,Glove It Women's Imperial Golf Glove,19.98999977
822,37,37,Electronics,6,Outdoors,Titleist Pro V1x High Numbers Golf Balls,47.99000168
835,37,37,Electronics,6,Outdoors,Bridgestone e6 Straight Distance NFL Carolina,31.98999977
276,13,13,Electronics,3,Footwear,Under Armour Women's Ignite Slide,31.98999977
823,37,37,Electronics,6,Outdoors,Titleist Pro V1x High Numbers Personalized Go,51.99000168
203,10,10,Strength Training,3,Footwear,GoPro HERO3+ Black Edition Camera,399.9899902
364,17,17,Cleats,4,Apparel,Total Gym 1400,299.9899902
1350,63,63,Children's Clothing,4,Apparel,Children's heaters,357.1000061
897,40,40,Accessories,6,Outdoors,Team Golf New England Patriots Putter Grip,24.98999977
37,3,3,Baseball & Softball,2,Fitness,adidas Kids' F5 Messi FG Soccer Cleat,34.99000168
172,9,9,Cardio Equipment,3,Footwear,Nike Women's Tempo Shorts,30.0
810,36,36,Golf Balls,6,Outdoors,Glove It Women's Mod Oval Golf Glove,19.98999977
821,37,37,Electronics,6,Outdoors,Titleist Pro V1 High Numbers Personalized Gol,51.99000168
93,5,5,Lacrosse,2,Fitness,Under Armour Men's Tech II T-Shirt,24.98999977
1347,60,60,Baby ,4,Apparel,Baby sweater,59.08000183
305,38,38,Kids' Golf Clubs,6,Outdoors,Mio ALPHA Heart Rate Monitor/Sport Watch,199.0
